"year","trial_name","trial_type","plot_width","plot_length","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","latitude","longitude","altitude","department","country","ag_zone","location_short","WAB_20min_10mon","WAB_30min_10mon","carotenoidtotal","betacarotenoid_nirs","branch_number","DM_gravity","DM_nirs","height_1st_branch","yield_ha","harvest_number_plan","germination_perc","yield_ha_v2","DM_yield_ha","root_weight_plot","vigor1_5","lodging1_3","root_number_commercial","stake_plant","planted_number_plot","plant_type","height","height_wt_leaf","harvest_number","root_skin_color1_3","root_constriction1_3","root_type1_5","flesh_color_25center1_8","flesh_color_25outer1_8","flesh_color_50inner1_8","root_length1_3","root_weight_air","root_weight_water","root_rot_number","germinated_number_plot","root_peduncle1_3","root_shape1_6","thrips1_5","carotenoid1_8"
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_CG1141-1_2",1,2,1,2,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,34.0689562890276,NA,150,14.5833333333333,6,100,14.5833333333333,4.96838945881652,11.2,4,1,16,10,10,3,150,30,6,2,1,2,1,NA,NA,3,4990,506,0,10,1,2,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_CM4919-1_6",1,6,2,3,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,30.3840814992373,NA,150,10.15625,6,100,10.15625,3.08588327726629,7.8,4,1,15,8,10,3,150,30,6,3,1,3,5,NA,NA,3,5000,411,3,10,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_COL2215_10",1,10,3,2,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,35.127058215639,NA,30,4.81770833333333,6,100,4.81770833333333,1.69231921090969,3.7,3,1,6,8,10,4,120,30,4,3,1,2,1,NA,NA,3,3250,347,1,10,1,3,2,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_COL2215_7",1,7,2,2,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,35.1036842105263,NA,70,6.38020833333333,6,100,6.38020833333333,2.23968818530702,4.9,4,1,15,8,10,3,140,20,6,3,1,2,1,NA,NA,3,4360,465,0,10,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11585-9_11",1,11,3,3,"test"," (Operator: lizbethpino, Time: )","GM11585-9","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,27.1875722543352,NA,180,3.515625,6,90,3.515625,0.955813087066472,2.7,4,1,10,10,10,2,180,30,5,1,1,3,8,NA,NA,3,2590,168,0,9,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11598A-7_15",1,15,4,2,"test"," (Operator: lizbethpino, Time: )","GM11598A-7","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11601-5_16",1,16,4,1,"test"," (Operator: lizbethpino, Time: )","GM11601-5","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,2,20.07,NA,130,1.30208333333333,6,30,1.30208333333333,0.261328125,1,3,1,1,10,10,1,240,30,1,3,1,3,8,5,NA,3,1050,25,0,3,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11607-3_3",1,3,1,3,"test"," (Operator: lizbethpino, Time: )","GM11607-3","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,5,24.8285371062467,NA,40,5.98958333333333,6,80,5.98958333333333,1.48712592042623,4.6,3,1,10,10,10,3,230,30,6,3,1,3,6,NA,NA,3,3950,204,0,8,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11775-6_5",1,5,2,4,"test"," (Operator: lizbethpino, Time: )","GM11775-6","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,5,25.8325355756791,NA,30,6.77083333333333,6,60,6.77083333333333,1.74907792960327,5.2,3,1,8,10,10,2,200,30,5,3,1,2,8,5,NA,3,4100,235,0,6,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11781-1_19",1,19,5,3,"test"," (Operator: lizbethpino, Time: )","GM11781-1","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,26.7143240605173,NA,230,7.29166666666666,6,80,7.29166666666667,1.94791946274605,5.6,4,1,10,10,10,2,230,40,6,3,1,2,8,6,NA,3,4370,272,0,8,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM11801-1_4",1,4,1,4,"test"," (Operator: lizbethpino, Time: )","GM11801-1","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,5,NA,NA,30,NA,6,60,NA,NA,NA,3,1,NA,8,10,3,170,20,NA,3,NA,3,NA,NA,NA,2,NA,NA,NA,6,2,NA,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_GM3426-5_17",1,17,5,1,"check"," (Operator: lizbethpino, Time: )","GM3426-5","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,25.6998485766202,NA,100,4.94791666666667,6,40,4.94791666666667,1.27160709103069,3.8,3,1,12,8,10,3,190,30,4,3,1,2,8,4,NA,3,3500,198,0,4,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_SM5495-11_1",1,1,1,1,"test"," (Operator: lizbethpino, Time: )","SM5495-11","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,2,23.4666409067491,NA,120,7.03125,6,100,7.03125,1.6499981887558,5.4,4,1,15,10,10,2,250,30,6,3,1,3,8,4,6,3,4060,178,0,10,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_SM5548-1_9",1,9,3,1,"test"," (Operator: lizbethpino, Time: )","SM5548-1","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,4,25.9721826809015,NA,90,2.47395833333333,6,30,2.47395833333333,0.642540977782719,1.9,3,1,5,10,10,2,260,30,2,3,1,3,6,NA,NA,1,1790,104,0,3,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_SM5564-6_12",1,12,3,4,"test"," (Operator: lizbethpino, Time: )","SM5564-6","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,30.2057823129252,NA,170,1.171875,6,100,1.171875,0.353974011479592,0.9,3,2,2,10,10,3,170,30,5,3,1,4,6,8,NA,2,800,65,1,10,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_SM5564-8_18",1,18,5,2,"test"," (Operator: lizbethpino, Time: )","SM5564-8","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,4,25.0129313844904,NA,110,3.90625,6,90,3.90625,0.977067632206656,3,4,2,6,10,10,2,220,30,5,3,1,3,7,8,NA,2,2600,137,0,9,3,1,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_SM5566-4_14",1,14,4,3,"test"," (Operator: lizbethpino, Time: )","SM5566-4","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,29.1680086187344,NA,240,8.72395833333333,6,100,8.72395833333333,2.54460491856146,6.7,4,1,14,10,10,1,240,30,6,3,1,3,7,5,NA,3,4770,361,0,10,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep1_SM5628-5_20",1,20,5,4,"test"," (Operator: lizbethpino, Time: )","SM5628-5","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,19.8385361552028,NA,160,0.911458333333333,6,50,0.911458333333333,0.180819990997942,0.7,3,1,0,10,10,3,270,30,3,3,1,5,8,NA,NA,3,580,13,0,5,3,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia","Caiseli,Caiselli,CAISELLI","202241BCEPR_stom_rep1_SMB2446-2_13",1,13,4,4,"check"," (Operator: lizbethpino, Time: )","SMB2446-2_is_Caiseli","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,33.746803034408,NA,170,7.03125,6,100,7.03125,2.37282208835681,5.4,4,1,10,10,10,2,170,30,6,3,1,2,1,NA,NA,3,4100,409,10,10,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia","Tai8","202241BCEPR_stom_rep1_TAI8_8",1,8,2,1,"check"," (Operator: lizbethpino, Time: )","TAI8_is_TAI","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,31.4046251644016,NA,60,18.359375,6,100,18.359375,5.76569290127686,14.1,4,1,22,10,10,2,150,20,6,1,1,1,4,NA,NA,3,5000,438,1,10,1,2,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_CG1141-1_31",2,31,3,7,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,34.2646167557932,NA,130,13.0208333333333,6,100,13.0208333333333,4.46153864007724,10,4,1,24,10,10,2,130,30,5,3,1,2,1,NA,NA,3,5000,512,0,10,1,2,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_CM4919-1_29",2,29,3,5,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,29.4633004926108,NA,150,7.55208333333333,6,100,7.55208333333333,2.22509300595238,5.8,4,1,15,8,10,3,150,30,6,3,1,2,4,NA,NA,3,4840,374,8,10,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_COL2215_27",2,27,2,6,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,34.2258586849853,NA,160,7.55208333333333,6,100,7.55208333333333,2.58476536943899,5.8,4,1,15,10,10,3,160,30,6,3,1,2,1,NA,NA,3,4540,464,2,10,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_COL2215_38",2,38,5,6,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,33.8343275119074,NA,80,6.77083333333333,6,100,6.77083333333333,2.2908659252854,5.2,4,1,15,10,10,3,140,30,5,3,1,2,1,NA,NA,3,4900,491,0,10,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11585-9_26",2,26,2,7,"test"," (Operator: lizbethpino, Time: )","GM11585-9","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,27.3295751633987,NA,180,4.6875,6,80,4.6875,1.28107383578431,3.6,4,1,3,10,10,2,180,30,5,3,1,3,8,NA,NA,3,2620,172,0,8,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11598A-7_28",2,28,2,5,"test"," (Operator: lizbethpino, Time: )","GM11598A-7","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11601-5_36",2,36,4,5,"test"," (Operator: lizbethpino, Time: )","GM11601-5","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,4,23.5709302325581,NA,210,2.60416666666667,6,60,2.60416666666667,0.613826308139534,2,3,2,8,10,10,2,230,30,4,3,1,3,8,5,NA,3,1890,84,0,6,2,1,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11607-3_30",2,30,3,6,"test"," (Operator: lizbethpino, Time: )","GM11607-3","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,5,24.9864937388193,NA,90,3.25520833333333,6,70,3.25520833333333,0.813362426393857,2.5,3,2,5,10,10,3,220,30,3,3,1,3,8,6,NA,3,2360,124,1,7,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11775-6_40",2,40,5,8,"test"," (Operator: lizbethpino, Time: )","GM11775-6","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,4,27.5972834067547,NA,90,1.171875,6,20,1.171875,0.323405664922907,0.9,2,1,0,8,10,3,150,30,2,3,1,4,5,NA,NA,2,730,49,0,2,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11781-1_23",2,23,1,7,"test"," (Operator: lizbethpino, Time: )","GM11781-1","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,25.8518907563025,NA,280,2.47395833333333,6,40,2.47395833333333,0.639565005689775,1.9,3,1,6,10,10,3,280,40,2,3,1,3,8,6,NA,2,2020,116,0,4,2,2,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM11801-1_22",2,22,1,6,"test"," (Operator: lizbethpino, Time: )","GM11801-1","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,22.7554652880354,NA,100,2.08333333333333,6,90,2.08333333333333,0.474072193500738,1.6,3,1,7,10,10,2,190,30,5,3,1,3,7,NA,NA,3,1410,56,0,9,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_GM3426-5_35",2,35,4,6,"check"," (Operator: lizbethpino, Time: )","GM3426-5","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,4,24.0812059859155,NA,80,6.51041666666667,6,90,6.51041666666667,1.56778684804137,5,3,1,10,10,10,2,210,30,5,3,1,2,5,7,NA,3,4770,226,0,9,3,1,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_SM5495-11_39",2,39,5,7,"test"," (Operator: lizbethpino, Time: )","SM5495-11","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,25.6025845564773,NA,130,6.77083333333333,6,90,6.77083333333333,1.73350832934482,5.2,4,1,15,10,10,2,240,30,5,3,1,2,8,7,NA,3,4980,279,0,9,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_SM5548-1_24",2,24,1,8,"test"," (Operator: lizbethpino, Time: )","SM5548-1","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,3,22.5592124814264,NA,130,1.04166666666667,6,10,1.04166666666667,0.234991796681525,0.8,2,2,0,8,10,4,200,40,1,3,1,4,8,6,NA,3,700,27,0,1,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_SM5564-6_34",2,34,4,7,"test"," (Operator: lizbethpino, Time: )","SM5564-6","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,27.1202556158017,NA,200,1.69270833333333,6,90,1.69270833333333,0.459066826829977,1.3,4,2,2,10,10,2,200,30,4,3,1,4,8,6,NA,3,1380,89,0,9,1,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_SM5564-8_32",2,32,3,8,"test"," (Operator: lizbethpino, Time: )","SM5564-8","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,4,23.6794985250737,NA,120,0.911458333333333,6,40,0.911458333333333,0.215828762598328,0.7,3,2,0,8,10,3,210,30,3,3,1,4,8,7,NA,3,710,32,0,4,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_SM5566-4_25",2,25,2,8,"test"," (Operator: lizbethpino, Time: )","SM5566-4","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,0,26.2013996426444,NA,190,5.20833333333333,6,40,5.20833333333333,1.36465623138773,4,3,1,10,10,10,2,190,30,3,3,1,3,5,8,NA,3,3570,212,0,4,2,3,1,NA
2022,"202241BCEPR_stom","202241BCEPR_stom",3.2,4,"2022-August-05","2023-April-28","Santo Tomas. Atlantico, Colombia",NA,"202241BCEPR_stom_rep2_SM5628-5_33",2,33,4,8,"test"," (Operator: lizbethpino, Time: )","SM5628-5","test",10.75,-74.81666667,59,"Atlantico","Colombia","Subhumid lowland tropics","stom",NA,NA,NA,NA,2,19.5367867867868,NA,140,0.78125,6,50,0.78125,0.152631146771772,0.6,3,1,0,10,10,2,210,30,2,3,3,4,8,5,NA,2,680,14,0,5,2,3,1,NA
